Dataset,N_Features,Baseline_Acc,Algorithm,Acc_Mean,Acc_Std,Acc_Best,Sel_Mean,Sel_Std,Reduction_Mean,Fitness_Mean,Fitness_Best
Iris,4,0.960000,GWO,0.941333,0.081330,0.966667,2.333333,0.788811,41.666667,0.042160,0.042100
Iris,4,0.960000,QGWO,0.950222,0.039804,0.966667,2.100000,1.135782,47.500000,0.042280,0.042100
Iris,4,0.960000,FA,0.930889,0.088049,0.966667,2.400000,0.800000,40.000000,0.042100,0.042100
Iris,4,0.960000,QFA,0.963778,0.005072,0.966667,3.666667,0.596285,8.333333,0.042910,0.042100
Iris,4,0.960000,ACO,0.931111,0.093466,0.966667,2.133333,0.845905,46.666667,0.042160,0.042100
Iris,4,0.960000,QACO,0.934222,0.004787,0.960000,2.966667,0.179505,25.833333,0.042100,0.042100
Wine,13,0.955079,GWO,0.971593,0.011086,0.988730,8.566667,1.174261,34.102564,0.014558,0.011811
Wine,13,0.955079,QGWO,0.977000,0.008064,0.988730,9.666667,1.164283,25.641026,0.017167,0.011811
Wine,13,0.955079,FA,0.971534,0.012159,0.994286,9.966667,0.982627,23.333333,0.012654,0.011811
Wine,13,0.955079,QFA,0.967571,0.012779,0.983175,10.366667,1.277585,20.256410,0.020701,0.011811
Wine,13,0.955079,ACO,0.973048,0.013428,0.994286,8.266667,1.152774,36.410256,0.012961,0.011811
Wine,13,0.955079,QACO,0.965714,0.011633,0.977460,9.966667,0.314466,23.333333,0.012478,0.011811
Glass,9,0.635880,GWO,0.673355,0.035432,0.738870,7.200000,1.194432,20.000000,0.238784,0.233281
Glass,9,0.635880,QGWO,0.728778,0.036843,0.771096,5.566667,0.882547,38.148148,0.236583,0.233281
Glass,9,0.635880,FA,0.661595,0.024256,0.733998,7.666667,0.537484,14.814815,0.233281,0.233281
Glass,9,0.635880,QFA,0.689623,0.038309,0.771096,7.066667,1.181336,21.481481,0.250201,0.233281
Glass,9,0.635880,ACO,0.735581,0.032423,0.771096,6.000000,0.774597,33.333333,0.233281,0.233281
Glass,9,0.635880,QACO,0.656814,0.014333,0.733998,7.966667,0.179505,11.481481,0.233281,0.233281
Heart,13,0.833333,GWO,0.824321,0.019684,0.851852,9.600000,1.518771,26.153846,0.157803,0.152051
Heart,13,0.833333,QGWO,0.832840,0.012856,0.851852,9.600000,1.200000,26.153846,0.158323,0.153590
Heart,13,0.833333,FA,0.824074,0.012750,0.844444,10.866667,1.056199,16.410256,0.153590,0.153590
Heart,13,0.833333,QFA,0.825926,0.014597,0.844444,11.033333,0.982627,15.128205,0.160438,0.153590
Heart,13,0.833333,ACO,0.831728,0.025404,0.851852,8.500000,1.024695,34.615385,0.155269,0.152051
Heart,13,0.833333,QACO,0.825926,0.026963,0.844444,9.466667,0.845905,27.179487,0.161103,0.160923
Diabetes,8,0.733113,GWO,0.737673,0.007094,0.746040,6.933333,0.853750,13.333333,0.246891,0.246032
Diabetes,8,0.733113,QGWO,0.730307,0.016633,0.757796,6.966667,0.874960,12.916667,0.247964,0.246032
Diabetes,8,0.733113,FA,0.722395,0.030126,0.757796,6.033333,0.795124,24.583333,0.246032,0.246032
Diabetes,8,0.733113,QFA,0.733895,0.021478,0.757796,6.300000,1.069268,21.250000,0.249468,0.246032
Diabetes,8,0.733113,ACO,0.736421,0.019526,0.757796,6.000000,0.894427,25.000000,0.246032,0.246032
Diabetes,8,0.733113,QACO,0.725339,0.000465,0.727841,6.000000,0.000000,25.000000,0.246032,0.246032
BreastCancer,30,0.964850,GWO,0.965204,0.004073,0.971899,22.900000,1.989137,23.666667,0.029627,0.025136
BreastCancer,30,0.964850,QGWO,0.965083,0.004396,0.973653,25.033333,1.622412,16.555556,0.032890,0.031013
BreastCancer,30,0.964850,FA,0.963795,0.003703,0.971883,24.733333,1.631632,17.555556,0.031392,0.028191
BreastCancer,30,0.964850,QFA,0.965725,0.004034,0.973638,25.866667,1.910207,13.777778,0.034015,0.032347
BreastCancer,30,0.964850,ACO,0.968310,0.002776,0.973638,25.066667,1.651935,16.444444,0.031526,0.028222
BreastCancer,30,0.964850,QACO,0.965898,0.003197,0.968359,22.833333,0.734091,23.888889,0.033011,0.032765
